Prezzo,Anni,Chilometraggio,Cambio,CV,Venditore,Distanza,is_Diesel vs Benzina,is_Ibrido vs Benzina,is_sport vs base,is_performance vs base,is_middle vs base,is NO vs NE,is Centro vs NE,is Sud_Isole vs NE
29699,2,28,1,136,1,177,0,0,1,0,0,1,0,0
29699,2,28,1,136,1,750,0,0,1,0,0,0,0,1
29699,2,28,1,136,1,326,0,0,1,0,0,0,1,0
29699,2,28,1,136,1,611,0,0,1,0,0,0,0,1
29700,5,72,1,190,1,201,1,0,1,0,0,1,0,0
29700,2,27,1,116,1,146,1,0,1,0,0,1,0,0
29710,1,12,1,136,1,164,0,0,1,0,0,0,1,0
29710,1,12,1,136,1,132,0,0,1,0,0,0,0,0
29750,3,12,1,116,1,322,1,0,1,0,0,0,1,0
29790,1,19,1,109,1,132,0,0,1,0,0,0,0,0
29790,1,19,1,109,1,164,0,0,1,0,0,0,1,0
29800,3,48,1,150,1,159,1,0,1,0,0,0,0,0
29800,2,57,1,150,1,200,1,0,1,0,0,0,1,0
29800,4,44,1,150,1,738,1,0,1,0,0,0,0,1
29890,1,9,1,136,1,163,0,0,1,0,0,0,0,0
29890,1,8,1,136,1,163,0,0,1,0,0,0,0,0
29890,1,9,1,136,1,162,0,0,1,0,0,0,0,0
29890,1,8,1,136,1,162,0,0,1,0,0,0,0,0
29890,1,9,1,136,1,101,0,0,1,0,0,0,0,0
29890,1,8,1,136,1,101,0,0,1,0,0,0,0,0
29890,5,78,1,306,1,178,0,0,0,1,0,1,0,0
29900,5,99,1,190,1,326,1,0,1,0,0,0,1,0
29900,2,87,1,150,1,186,1,0,1,0,0,0,0,0
29900,2,33,1,116,1,101,1,0,0,1,0,0,1,0
29900,4,66,1,190,1,281,1,0,1,0,0,0,1,0
29900,4,85,1,306,1,177,0,0,0,1,0,1,0,0
29900,1,27,1,150,1,276,1,0,1,0,0,1,0,0
29900,1,20,1,150,1,276,1,0,1,0,0,1,0,0
29900,1,25,1,150,1,276,1,0,1,0,0,1,0,0
29900,4,53,1,150,1,270,1,0,1,0,0,1,0,0
29900,2,47,1,116,1,292,1,0,1,0,0,0,1,0
29900,3,32,1,150,1,423,1,0,1,0,0,0,0,1
29900,2,68,1,150,1,201,1,0,1,0,0,1,0,0
29900,2,68,1,150,1,233,1,0,1,0,0,1,0,0
29900,3,82,1,306,1,495,0,0,0,1,0,0,0,1
29900,2,27,1,116,1,186,1,0,1,0,0,0,0,0
29900,2,47,1,116,1,630,1,0,1,0,0,0,0,1
29900,2,27,1,116,1,86,1,0,1,0,0,0,0,0
29900,3,44,1,116,1,286,1,0,1,0,0,1,0,0
29900,5,65,1,265,1,99,0,0,1,0,0,0,1,0
29900,2,33,1,116,1,98,1,0,0,1,0,0,1,0
29900,2,36,1,136,1,177,0,0,1,0,0,1,0,0
29980,4,63,1,265,1,25,0,0,1,0,0,0,0,0
29990,3,14,1,136,1,286,0,0,0,0,0,1,0,0
29990,3,10,1,136,1,286,0,0,0,0,0,1,0,0
29990,3,10,1,136,1,286,0,0,0,0,0,1,0,0
29990,3,14,1,136,1,286,0,0,0,0,0,1,0,0
29990,3,11,1,136,1,286,0,0,0,0,0,1,0,0
29990,2,69,1,150,1,708,1,0,1,0,0,0,0,1
29990,4,42,1,150,1,132,1,0,1,0,0,0,0,0
29990,2,46,1,150,1,124,1,0,1,0,0,0,0,0
29990,1,9,1,136,1,109,0,0,1,0,0,0,0,0
29990,4,41,1,150,1,498,1,0,1,0,0,0,0,1
29990,5,53,1,265,1,540,0,0,1,0,0,0,0,1
29999,4,91,1,306,1,490,0,0,0,1,0,0,0,1
29999,4,48,1,306,1,87,0,0,0,1,0,0,1,0
29999,2,30,1,150,1,326,1,0,1,0,0,0,1,0
30000,1,11,1,150,1,177,1,0,1,0,0,1,0,0
30000,1,12,1,150,1,177,1,0,1,0,0,1,0,0
30000,1,11,1,150,1,177,1,0,1,0,0,1,0,0
30000,1,13,1,150,1,177,1,0,1,0,0,1,0,0
30000,1,15,1,150,1,177,1,0,1,0,0,1,0,0
30000,1,13,1,150,1,177,1,0,1,0,0,1,0,0
30000,1,13,1,150,1,177,1,0,1,0,0,1,0,0
30000,4,28,1,116,1,164,1,0,1,0,0,0,1,0
30000,4,28,1,116,1,132,1,0,1,0,0,0,0,0
30000,1,12,1,150,1,177,1,0,1,0,0,1,0,0
30000,4,79,1,190,1,177,1,0,1,0,0,1,0,0
30000,1,20,1,109,1,177,0,0,0,0,1,1,0,0
30000,1,15,1,150,1,177,1,0,1,0,0,1,0,0
30000,1,19,1,150,1,177,1,0,1,0,0,1,0,0
30000,1,11,1,150,1,177,1,0,1,0,0,1,0,0
30099,4,80,1,306,1,326,0,0,0,1,0,0,1,0
30099,4,80,1,306,1,861,0,0,0,1,0,0,0,1
30099,4,80,1,306,1,283,0,0,0,1,0,1,0,0
30099,4,80,1,306,1,177,0,0,0,1,0,1,0,0
30100,1,32,1,150,1,119,1,0,1,0,0,0,0,0
30200,4,56,1,265,1,217,0,0,1,0,0,0,0,0
30300,1,17,1,116,1,132,1,0,1,0,0,0,0,0
30300,1,17,1,116,1,164,1,0,1,0,0,0,1,0
30400,2,11,1,116,1,186,1,0,1,0,0,0,0,0
30400,2,11,1,116,1,86,1,0,1,0,0,0,0,0
30490,4,28,1,150,1,122,1,0,1,0,0,0,0,0
30490,3,54,1,150,1,498,1,0,1,0,0,0,0,1
30499,3,52,1,150,1,788,1,0,1,0,0,0,0,1
30500,2,14,1,150,1,256,1,0,0,1,0,1,0,0
30500,2,34,1,116,1,234,1,0,1,0,0,0,0,0
30500,4,50,1,190,1,101,1,0,1,0,0,0,1,0
30500,1,15,1,136,1,222,0,0,1,0,0,1,0,0
30500,1,15,1,150,1,128,1,0,1,0,0,0,0,0
30500,1,18,1,150,1,127,1,0,1,0,0,0,0,0
30500,1,16,1,150,1,496,1,0,1,0,0,0,0,1
30500,1,18,1,150,1,276,1,0,1,0,0,1,0,0
30500,1,14,1,150,1,276,1,0,1,0,0,1,0,0
30500,2,19,1,116,1,186,1,0,1,0,0,0,0,0
30500,2,6,1,109,1,764,0,0,0,1,0,0,0,1
30500,2,19,1,116,1,86,1,0,1,0,0,0,0,0
30550,3,35,1,178,1,25,0,0,1,0,0,0,0,0
30700,1,82,1,150,1,164,1,0,1,0,0,0,1,0
30700,1,82,1,150,1,132,1,0,1,0,0,0,0,0
30700,4,43,1,150,1,485,1,0,1,0,0,0,0,1
30700,4,43,1,150,1,485,1,0,1,0,0,0,0,1
30800,1,9,1,136,1,275,0,0,1,0,0,1,0,0
30800,1,11,1,150,1,119,1,0,1,0,0,0,0,0
30800,1,16,1,150,1,119,1,0,1,0,0,0,0,0
30800,1,13,1,136,1,119,0,0,1,0,0,0,0,0
30800,1,7,1,136,1,750,0,0,0,0,0,0,0,1
30800,2,36,1,150,1,683,1,0,1,0,0,0,0,1
30850,3,50,1,150,1,377,1,0,1,0,0,0,0,1
30868,2,23,1,116,1,623,1,0,1,0,0,0,0,1
30890,1,9,1,136,1,178,0,0,1,0,0,1,0,0
30900,2,18,1,136,1,76,0,0,1,0,0,0,0,0
30900,2,17,1,136,1,807,0,0,1,0,0,0,0,1
30900,2,17,1,136,1,819,0,0,1,0,0,0,0,1
30900,2,17,1,136,1,750,0,0,1,0,0,0,0,1
30900,2,17,1,136,1,861,0,0,1,0,0,0,0,1
30900,4,63,1,190,1,381,1,0,1,0,0,0,1,0
30900,4,63,1,190,1,368,1,0,1,0,0,0,1,0
30900,4,74,1,190,1,127,1,0,1,0,0,0,0,0
30900,4,49,1,190,1,326,1,0,1,0,0,0,1,0
30900,1,34,1,150,1,156,1,0,1,0,0,1,0,0
30900,4,37,1,150,1,326,1,0,1,0,0,0,1,0
30900,1,15,1,150,1,55,1,0,1,0,0,0,0,0
30900,3,77,1,150,1,346,1,0,1,0,0,0,0,1
30900,2,26,1,116,1,65,1,0,1,0,0,0,0,0
30900,4,30,1,306,1,216,0,0,0,1,0,1,0,0
30970,1,12,1,116,1,177,1,0,1,0,0,1,0,0
30990,5,51,1,190,1,214,1,0,1,0,0,1,0,0
31000,2,15,1,116,1,228,1,0,1,0,0,0,0,0
31000,2,20,1,116,1,186,1,0,1,0,0,0,0,0
31000,1,7,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,6,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,5,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,8,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,10,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,8,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,8,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,7,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,6,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,6,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,7,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,7,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,5,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,4,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,10,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,14,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,9,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,5,1,150,1,177,1,0,1,0,0,1,0,0
31000,2,32,1,136,1,750,0,0,1,0,0,0,0,1
31000,0,0,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,9,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,9,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,9,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,9,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,6,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,8,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,11,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,8,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,7,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,4,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,8,1,150,1,177,1,0,1,0,0,1,0,0
31000,1,11,1,150,1,177,1,0,1,0,0,1,0,0
31010,2,26,1,116,1,164,1,0,1,0,0,0,1,0
31010,2,26,1,116,1,132,1,0,1,0,0,0,0,0
31190,1,12,1,136,1,162,0,0,1,0,0,0,0,0
31190,1,12,1,136,1,163,0,0,1,0,0,0,0,0
31190,1,12,1,136,1,101,0,0,1,0,0,0,0,0
31190,3,10,1,136,1,286,0,0,0,0,0,1,0,0
31200,3,54,1,150,1,40,1,0,1,0,0,0,0,0
31310,2,27,1,116,1,132,1,0,1,0,0,0,0,0
31310,2,27,1,116,1,164,1,0,1,0,0,0,1,0
31400,0,0,1,116,1,146,1,0,0,1,0,1,0,0
31400,4,86,1,306,1,177,0,0,0,1,0,1,0,0
31499,2,4,1,136,1,490,0,0,1,0,0,0,0,1
31500,4,34,1,190,1,177,1,0,0,0,1,1,0,0
31500,5,75,1,306,1,724,0,0,0,1,0,0,0,1
31500,4,34,1,150,1,228,1,0,1,0,0,0,0,0
31500,1,14,1,136,1,101,0,0,1,0,0,0,0,0
31500,1,14,1,136,1,163,0,0,1,0,0,0,0,0
31500,1,14,1,136,1,162,0,0,1,0,0,0,0,0
31500,1,6,1,150,1,276,1,0,1,0,0,1,0,0
31500,3,64,1,150,1,101,1,0,1,0,0,0,1,0
31500,5,74,1,306,1,177,0,0,0,1,0,1,0,0
31500,2,14,1,150,1,129,1,0,1,0,0,1,0,0
31500,2,30,1,190,1,326,1,0,1,0,0,0,1,0
31500,1,15,1,190,1,326,1,0,1,0,0,0,1,0
31500,4,34,1,150,1,86,1,0,1,0,0,0,0,0
31500,3,64,1,150,1,98,1,0,1,0,0,0,1,0
31500,2,55,1,116,1,611,1,0,1,0,0,0,0,1
31600,2,49,1,150,1,628,1,0,1,0,0,0,0,1
31600,1,24,1,116,1,164,1,0,1,0,0,0,1,0
31600,1,24,1,116,1,132,1,0,1,0,0,0,0,0
31690,1,9,1,136,1,162,0,0,1,0,0,0,0,0
31690,1,8,1,136,1,162,0,0,1,0,0,0,0,0
31690,1,9,1,136,1,162,0,0,1,0,0,0,0,0
31690,1,8,1,136,1,101,0,0,1,0,0,0,0,0
31690,1,9,1,136,1,101,0,0,1,0,0,0,0,0
31690,1,9,1,136,1,101,0,0,1,0,0,0,0,0
31690,1,8,1,136,1,163,0,0,1,0,0,0,0,0
31690,1,9,1,136,1,163,0,0,1,0,0,0,0,0
31690,1,9,1,136,1,163,0,0,1,0,0,0,0,0
31699,5,52,1,306,1,490,0,0,0,1,0,0,0,1
31900,1,22,1,150,1,246,1,0,1,0,0,1,0,0
31900,1,22,1,150,1,193,1,0,1,0,0,1,0,0
31900,1,19,1,150,1,193,1,0,1,0,0,1,0,0
31900,3,50,1,150,1,77,1,0,1,0,0,0,0,0
31900,1,22,1,150,1,121,1,0,1,0,0,1,0,0
31900,1,27,1,150,1,121,1,0,1,0,0,1,0,0
31900,1,11,1,150,1,187,1,0,1,0,0,1,0,0
31900,5,66,1,306,1,131,0,0,0,1,0,0,0,0
31900,4,56,1,190,1,838,1,0,1,0,0,0,0,1
31900,1,15,1,136,1,184,0,0,1,0,0,1,0,0
31900,2,21,1,136,1,186,0,0,1,0,0,0,0,0
31900,2,19,1,265,1,262,0,0,0,1,0,1,0,0
31900,1,30,1,150,1,65,1,0,1,0,0,0,0,0
31900,4,73,1,265,1,101,0,0,1,0,0,0,1,0
31900,1,14,1,150,1,156,1,0,1,0,0,0,0,0
31900,1,14,1,150,1,156,1,0,1,0,0,0,0,0
31900,3,28,1,116,1,819,1,0,1,0,0,0,0,1
31900,3,28,1,116,1,807,1,0,1,0,0,0,0,1
31900,3,28,1,116,1,861,1,0,1,0,0,0,0,1
31900,3,28,1,116,1,750,1,0,1,0,0,0,0,1
31900,1,36,1,150,1,186,1,0,1,0,0,0,0,0
31900,2,51,1,150,1,292,1,0,1,0,0,0,1,0
31900,3,48,1,150,1,623,1,0,1,0,0,0,0,1
31900,2,21,1,136,1,86,0,0,1,0,0,0,0,0
31900,2,37,1,116,1,104,1,0,1,0,0,0,1,0
31900,5,48,1,190,1,156,1,0,1,0,0,0,0,0
31900,4,73,1,265,1,98,0,0,1,0,0,0,1,0
31950,5,107,1,190,1,356,1,0,1,0,0,0,1,0
31990,3,44,1,150,1,288,1,0,1,0,0,1,0,0
31990,5,60,1,306,1,520,0,0,1,0,0,0,0,1
31990,5,33,1,306,1,326,0,0,0,1,0,0,1,0
31999,4,52,1,306,1,86,0,0,0,1,0,0,0,0
31999,4,52,1,306,1,861,0,0,0,1,0,0,0,1
31999,4,52,1,306,1,490,0,0,0,1,0,0,0,1
31999,4,52,1,306,1,283,0,0,0,1,0,1,0,0
31999,4,52,1,306,1,611,0,0,0,1,0,0,0,1
31999,4,52,1,306,1,130,0,0,0,1,0,0,1,0
31999,4,52,1,306,1,485,0,0,0,1,0,0,0,1
31999,4,52,1,306,1,628,0,0,0,1,0,0,0,1
32000,1,9,1,150,1,177,1,0,1,0,0,1,0,0
32000,3,37,1,116,1,233,1,0,1,0,0,1,0,0
32000,0,0,1,150,1,177,1,0,1,0,0,1,0,0
32000,1,4,1,150,1,177,1,0,1,0,0,1,0,0
32000,1,4,1,150,1,177,1,0,1,0,0,1,0,0
32000,5,39,1,190,1,177,1,0,1,0,0,1,0,0
32000,4,75,1,306,1,101,0,0,0,1,0,0,1,0
32000,4,46,1,306,1,208,0,0,0,1,0,1,0,0
32000,4,39,1,265,1,807,0,0,1,0,0,0,0,1
32000,4,75,1,306,1,98,0,0,0,1,0,0,1,0
32025,2,30,1,116,1,630,1,0,1,0,0,0,0,1
32050,4,38,1,178,1,215,0,0,1,0,0,1,0,0
32300,1,20,1,150,1,164,1,0,1,0,0,0,1,0
32300,1,20,1,150,1,132,1,0,1,0,0,0,0,0
32400,5,48,1,190,1,127,1,0,1,0,0,0,0,0
32400,1,22,1,150,1,127,1,0,1,0,0,0,0,0
32470,3,40,1,306,1,177,0,0,0,1,0,1,0,0
32500,4,18,1,116,1,200,1,0,1,0,0,1,0,0
32500,4,45,1,190,1,381,1,0,1,0,0,0,1,0
32500,1,15,1,150,1,381,1,0,1,0,0,0,1,0
32500,1,10,1,150,1,368,1,0,1,0,0,0,1,0
32500,4,45,1,190,1,368,1,0,1,0,0,0,1,0
32500,1,15,1,150,1,368,1,0,1,0,0,0,1,0
32500,1,10,1,150,1,381,1,0,1,0,0,0,1,0
32500,2,15,1,116,1,750,1,0,1,0,0,0,0,1
32500,3,59,1,150,1,101,1,0,1,0,0,0,1,0
32500,3,59,1,150,1,98,1,0,1,0,0,0,1,0
32500,2,32,1,150,1,186,1,0,1,0,0,0,0,0
32500,4,49,1,306,1,216,0,0,0,1,0,1,0,0
32500,1,34,1,150,1,101,1,0,1,0,0,0,1,0
32500,2,32,1,150,1,86,1,0,1,0,0,0,0,0
32500,1,34,1,150,1,98,1,0,1,0,0,0,1,0
32500,4,55,1,306,1,177,0,0,0,1,0,1,0,0
32599,1,12,1,136,1,490,0,0,1,0,0,0,0,1
32600,3,38,1,150,1,623,1,0,1,0,0,0,0,1
32800,1,23,1,150,1,146,1,0,1,0,0,1,0,0
32800,3,39,1,265,1,326,0,0,1,0,0,0,1,0
32890,2,16,1,150,1,178,1,0,1,0,0,1,0,0
32890,1,12,1,150,1,178,1,0,1,0,0,1,0,0
32899,3,42,1,190,1,490,1,0,1,0,0,0,0,1
32900,3,22,1,116,1,45,1,0,1,0,0,0,0,0
32900,4,11,1,178,1,177,0,0,1,0,0,1,0,0
32900,3,4,1,190,1,271,1,0,1,0,0,1,0,0
32900,2,7,1,190,1,381,1,0,1,0,0,0,1,0
32900,1,31,1,150,1,101,1,0,0,1,0,0,1,0
32900,1,30,1,150,1,156,1,0,1,0,0,1,0,0
32900,2,91,1,265,1,101,0,0,1,0,0,0,1,0
32900,3,31,1,190,1,819,1,0,1,0,0,0,0,1
32900,3,31,1,190,1,807,1,0,1,0,0,0,0,1
32900,3,31,1,190,1,750,1,0,1,0,0,0,0,1
32900,3,31,1,190,1,861,1,0,1,0,0,0,0,1
32900,1,34,1,150,1,270,1,0,1,0,0,1,0,0
32900,1,14,1,150,1,270,1,0,1,0,0,1,0,0
32900,4,75,1,306,1,208,0,0,0,1,0,1,0,0
32900,2,48,1,150,1,233,1,0,1,0,0,1,0,0
32900,4,56,1,265,1,177,0,0,1,0,0,1,0,0
32900,2,91,1,265,1,98,0,0,1,0,0,0,1,0
32900,1,31,1,150,1,98,1,0,0,1,0,0,1,0
32940,1,13,1,136,1,162,0,0,1,0,0,0,0,0
32940,1,14,1,136,1,162,0,0,1,0,0,0,0,0
32940,1,12,1,136,1,162,0,0,1,0,0,0,0,0
32940,1,12,1,136,1,101,0,0,1,0,0,0,0,0
32940,1,12,1,136,1,163,0,0,1,0,0,0,0,0
32940,1,14,1,136,1,163,0,0,1,0,0,0,0,0
32940,1,13,1,136,1,163,0,0,1,0,0,0,0,0
32940,1,13,1,136,1,101,0,0,1,0,0,0,0,0
32940,1,14,1,136,1,101,0,0,1,0,0,0,0,0
32950,4,67,1,306,1,25,0,0,0,1,0,0,0,0
32980,2,13,1,150,1,25,1,0,0,0,0,0,0,0
32999,4,58,1,306,1,490,0,0,0,1,0,0,0,1
33000,3,20,1,116,1,229,1,0,1,0,0,1,0,0
33000,2,35,1,150,1,724,1,0,1,0,0,0,0,1
33000,3,54,1,306,1,130,0,0,0,1,0,1,0,0
33000,0,0,1,150,1,177,1,0,1,0,0,1,0,0
33000,1,22,1,116,1,101,1,0,0,1,0,0,1,0
33000,1,25,1,150,1,101,1,0,1,0,0,0,1,0
33000,1,25,1,150,1,98,1,0,1,0,0,0,1,0
33000,1,24,1,116,1,98,1,0,0,1,0,0,1,0
33200,1,18,1,150,1,86,1,0,1,0,0,0,0,0
33200,1,13,1,150,1,177,1,0,1,0,0,1,0,0
33499,4,43,1,306,1,68,0,0,0,1,0,0,0,0
33500,1,17,1,150,1,695,1,0,1,0,0,0,0,1
33500,1,15,1,150,1,177,1,0,1,0,0,1,0,0
33500,1,27,1,150,1,101,1,0,0,1,0,0,1,0
33500,1,28,1,150,1,233,1,0,1,0,0,1,0,0
33500,1,29,1,150,1,101,1,0,1,0,0,0,1,0
33500,1,29,1,150,1,98,1,0,1,0,0,0,1,0
33500,1,27,1,150,1,98,1,0,0,1,0,0,1,0
33600,5,87,1,306,1,630,0,0,0,1,0,0,0,1
33700,1,15,1,150,1,326,1,0,1,0,0,0,1,0
33700,1,18,1,150,1,326,1,0,1,0,0,0,1,0
33700,1,14,1,150,1,326,1,0,1,0,0,0,1,0
33700,1,18,1,150,1,326,1,0,1,0,0,0,1,0
33790,4,41,1,306,1,259,0,0,0,1,0,1,0,0
33800,3,28,1,190,1,245,1,0,1,0,0,1,0,0
33800,1,18,1,150,1,164,1,0,1,0,0,0,1,0
33800,1,18,1,150,1,132,1,0,1,0,0,0,0,0
33900,4,91,1,265,1,164,0,0,1,0,0,0,1,0
33900,5,43,1,150,1,166,1,0,1,0,0,1,0,0
33900,5,43,1,150,1,166,1,0,1,0,0,1,0,0
33900,4,16,1,150,1,101,1,0,1,0,0,0,1,0
33900,1,6,1,150,1,25,1,0,1,0,0,0,0,0
33900,3,51,1,150,1,346,1,0,1,0,0,0,0,1
33900,3,92,1,190,1,381,1,0,1,0,0,0,1,0
33900,3,92,1,190,1,368,1,0,1,0,0,0,1,0
33900,1,15,1,150,1,149,1,0,1,0,0,0,0,0
33900,4,53,1,190,1,156,1,0,1,0,0,0,0,0
33900,1,14,1,150,1,500,1,0,1,0,0,0,0,1
33900,2,60,1,190,1,147,1,0,1,0,0,1,0,0
33900,2,20,1,265,1,177,0,0,1,0,0,1,0,0
33900,1,25,1,150,1,163,1,0,1,0,0,0,0,0
33900,1,21,1,150,1,25,1,0,1,0,0,0,0,0
33900,1,23,1,150,1,25,1,0,1,0,0,0,0,0
33900,1,21,1,150,1,25,1,0,1,0,0,0,0,0
33900,1,18,1,150,1,25,1,0,1,0,0,0,0,0
33900,1,18,1,150,1,25,1,0,1,0,0,0,0,0
33900,1,20,1,150,1,25,1,0,1,0,0,0,0,0
33900,1,25,1,150,1,162,1,0,1,0,0,0,0,0
33900,2,74,1,190,1,200,1,0,1,0,0,0,1,0
33900,1,25,1,150,1,101,1,0,1,0,0,0,0,0
33900,0,0,1,150,1,763,1,0,0,1,0,0,0,1
33900,3,44,1,306,1,86,0,0,1,0,0,0,0,0
33900,1,31,1,150,1,101,1,0,1,0,0,0,1,0
33900,1,31,1,150,1,98,1,0,1,0,0,0,1,0
33990,5,30,1,190,1,214,1,0,1,0,0,1,0,0
33990,5,54,1,190,1,214,1,0,1,0,0,1,0,0
34200,2,20,1,136,1,178,0,0,1,0,0,1,0,0
34290,4,57,1,306,1,156,0,0,0,1,0,0,0,0
34300,2,12,1,150,1,326,1,0,1,0,0,0,1,0
34399,3,19,1,265,1,490,0,0,1,0,0,0,0,1
34400,1,15,1,150,1,202,1,0,1,0,0,0,1,0
34450,1,38,1,150,1,200,1,0,1,0,0,0,1,0
34490,3,38,1,150,1,800,1,0,1,0,0,0,0,1
34500,2,25,1,150,1,223,1,0,1,0,0,0,1,0
34500,1,15,1,150,1,356,1,0,1,0,0,0,1,0
34500,3,96,1,306,1,177,0,0,0,1,0,1,0,0
34500,3,96,1,306,1,201,0,0,0,1,0,1,0,0
34500,3,96,1,306,1,233,0,0,0,1,0,1,0,0
34600,4,63,1,306,1,239,0,0,0,1,0,1,0,0
34700,4,650,1,306,1,271,0,0,0,1,0,1,0,0
34800,1,20,1,150,1,200,1,0,0,0,0,0,1,0
34890,1,20,1,150,1,178,1,0,1,0,0,1,0,0
34900,4,24,1,150,1,101,1,0,1,0,0,0,1,0
34900,1,22,1,150,1,201,1,0,1,0,0,1,0,0
34900,1,13,1,150,1,201,1,0,1,0,0,1,0,0
34900,0,6,1,178,1,276,0,0,1,0,0,1,0,0
34900,0,6,1,178,1,276,0,0,1,0,0,1,0,0
34900,1,6,1,109,1,807,0,0,1,0,0,0,0,1
34900,1,6,1,109,1,750,0,0,1,0,0,0,0,1
34900,1,6,1,109,1,861,0,0,1,0,0,0,0,1
34900,2,48,1,190,1,326,1,0,1,0,0,0,1,0
34900,2,22,1,178,1,270,0,0,1,0,0,1,0,0
34900,3,12,1,265,1,86,0,0,1,0,0,0,0,0
34900,1,23,1,150,1,200,1,0,1,0,0,0,1,0
34900,1,6,1,150,1,819,1,0,1,0,0,0,0,1
34900,1,6,1,150,1,807,1,0,1,0,0,0,0,1
34900,1,6,1,150,1,861,1,0,1,0,0,0,0,1
34900,1,6,1,150,1,750,1,0,1,0,0,0,0,1
34900,3,16,1,306,1,262,0,0,0,1,0,1,0,0
34900,3,18,1,306,1,262,0,0,0,1,0,1,0,0
34900,4,66,1,306,1,86,0,0,0,1,0,0,0,0
